Name,WHO Region,cumulativetotal,cumulativetotalper100000,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,casesnew24h,cumulativedeathstotal,deathsper100000,deathsnew7total,Deaths - newly reported in last 7 days per 100000 population,deathsnew24h,Transmission Classification
USA,Americas,31708445,9579.51,396504,119.79,51809,566540,171.16,4924,1.49,731,Community transmission
India,South-East Asia,17313163,1254.57,2251244,163.13,352991,195123,14.14,16354,1.19,2812,Clusters of cases
Brazil,Americas,14308215,6731.4,408124,192,71137,389492,183.24,17814,8.38,3076,Community transmission
France,Europe,5390187,8287.58,211674,325.46,32500,102031,156.88,2110,3.24,187,Community transmission
Russia,Europe,4762569,3263.5,60468,41.44,8780,108232,74.16,2650,1.82,332,Clusters of cases
Turkey,Europe,4591416,5444,378771,449.11,40596,38011,45.07,2403,2.85,339,Community transmission
England,Europe,4403174,6486.13,17232,25.38,2061,127417,187.69,157,0.23,32,Community transmission
Italy,Europe,3949517,6622.1,92074,154.38,13814,119021,199.56,2345,3.93,322,Clusters of cases
Spain,Europe,3456886,7303.39,32476,68.61,0,77496,163.73,214,0.45,0,Community transmission
Germany,Europe,3287418,3952.81,145156,174.54,18773,81564,98.07,1650,1.98,120,Community transmission
Argentina,Americas,2845872,6296.77,168125,371.99,21220,61474,136.02,2310,5.11,298,Community transmission
Poland,Europe,2758856,7268.15,70831,186.6,7224,65415,172.33,3383,8.91,193,Community transmission
Colombia,Americas,2757274,5418.86,121198,238.19,16730,70886,139.31,2955,5.81,440,Community transmission
Iran,Eastern Mediterranean,2396204,2852.86,159115,189.44,19165,69574,82.83,2842,3.38,454,Community transmission
Mexico,Americas,2326738,1804.61,21832,16.93,3308,214853,166.64,2625,2.04,349,Community transmission
Ukraine,Europe,2025271,4630.91,78761,180.09,7930,42323,96.77,2537,5.8,231,Community transmission
Peru,Americas,1754150,5320.14,56524,171.43,8495,59440,180.27,2643,8.02,428,Community transmission
Indonesia,South-East Asia,1641194,600.02,36846,13.47,4402,44594,16.3,1170,0.43,94,Community transmission
Czech Republic,Europe,1618076,15130.78,17729,165.79,8,28946,270.68,520,4.86,26,Community transmission
South Africa,Africa,1574370,2654.54,8690,14.65,1385,54125,91.26,414,0.7,59,Community transmission
Netherlands,Europe,1453124,8347.65,58037,333.4,8123,17038,97.88,135,0.78,22,Community transmission
Canada,Americas,1172004,3105.29,58097,153.93,7423,23927,63.4,336,0.89,44,Community transmission
Chile,Americas,1169536,6118.04,44818,234.45,6725,25856,135.26,679,3.55,114,Community transmission
Romania,Europe,1044722,5404.99,17683,91.49,2201,27267,141.07,1195,6.18,154,Community transmission
Iraq,Eastern Mediterranean,1031322,2564.04,54147,134.62,6034,15257,37.93,276,0.69,40,Community transmission
Philippines,Western Pacific,997523,910.31,61406,56.04,8124,16783,15.32,823,0.75,109,Community transmission
Belgium,Europe,972041,8436.07,20710,179.74,0,23990,208.2,239,2.07,0,Community transmission
Sweden,Europe,938343,9085.79,31748,307.41,0,13923,134.81,31,0.3,0,Community transmission
Israel,Europe,837974,9681.36,1077,12.44,82,6350,73.36,20,0.23,4,Community transmission
Portugal,Europe,833964,8099.96,3404,33.06,567,16959,164.72,17,0.17,2,Clusters of cases
Pakistan,Eastern Mediterranean,795627,360.19,39342,17.81,5611,17117,7.75,874,0.4,118,Community transmission
Hungary,Europe,769518,7876.72,19010,194.58,2328,26625,272.53,1441,14.75,205,Community transmission
Bangladesh,South-East Asia,745322,452.56,26372,16.01,2922,11053,6.71,668,0.41,101,Community transmission
Jordan,Eastern Mediterranean,702154,6881.75,16181,158.59,1731,8615,84.43,369,3.62,52,Community transmission
Serbia,Europe,677972,9787.8,17673,255.14,2068,6196,89.45,242,3.49,32,Community transmission
Switzerland,Europe,643562,7436.05,9750,112.66,0,9899,114.38,28,0.32,0,Community transmission
Austria,Europe,603419,6779.18,15318,172.09,2231,9821,110.34,205,2.3,15,Community transmission
Japan,Western Pacific,566863,448.2,32811,25.94,4722,9972,7.88,331,0.26,59,Clusters of cases
Lebanon,Eastern Mediterranean,520939,7632.31,10536,154.36,1324,7142,104.64,217,3.18,26,Community transmission
United Arab Emirates,Eastern Mediterranean,510738,5163.98,13584,137.35,1813,1571,15.88,17,0.17,2,Clusters of cases
Morocco,Eastern Mediterranean,509363,1379.99,3552,9.62,326,8992,24.36,47,0.13,4,Community transmission
Saudi Arabia,Eastern Mediterranean,412216,1184.06,7246,20.81,953,6900,19.82,77,0.22,13,Community transmission
Bulgaria,Europe,397100,5712.45,11137,160.21,798,15859,228.14,721,10.37,33,Clusters of cases
Malaysia,Western Pacific,392942,1214.06,17888,55.27,2690,1436,4.44,58,0.18,10,Community transmission
Slovakia,Europe,379911,6960.79,3937,72.13,435,11495,210.61,389,7.13,37,Clusters of cases
Ecuador,Americas,373362,2116.2,12816,72.64,608,18177,103.03,474,2.69,19,Community transmission
Panama,Americas,362696,8405.92,2099,48.65,338,6207,143.85,20,0.46,7,Community transmission
Kazakhstan,Europe,352988,1879.92,11389,60.65,0,4157,22.14,0,0,0,Clusters of cases
Belarus,Europe,350221,3706.31,7298,77.23,0,2473,26.17,60,0.63,0,Community transmission
Greece,Europe,331730,3094.91,18286,170.6,2596,9950,92.83,553,5.16,86,Community transmission
Croatia,Europe,323901,7981.46,16111,397,2529,6861,169.07,299,7.37,46,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,319813,6269.1,10246,200.85,713,3435,67.33,150,2.94,16,Community transmission
Azerbaijan,Europe,311465,3071.9,12943,127.65,1676,4342,42.82,235,2.32,35,Clusters of cases
Georgia,Europe,303751,7614.38,8393,210.39,966,4025,100.9,86,2.16,18,Community transmission
Tunisia,Eastern Mediterranean,300342,2541.26,14852,125.67,1770,10304,87.18,521,4.41,73,Community transmission
Nepal,South-East Asia,300119,1030.03,15446,53.01,3032,3164,10.86,81,0.28,28,Clusters of cases
Bolivia,Americas,297185,2545.91,8640,74.02,1293,12812,109.76,178,1.52,29,Community transmission
Kuwait,Eastern Mediterranean,266949,6250.9,9962,233.27,1545,1516,35.5,68,1.59,5,Community transmission
Paraguay,Americas,265296,3719.52,16932,237.39,2162,5802,81.35,551,7.73,87,Community transmission
Dominican Republic,Americas,264863,2441.6,3734,34.42,919,3454,31.84,36,0.33,3,Community transmission
Ethiopia,Africa,250955,218.29,10719,9.32,1663,3531,3.07,203,0.18,20,Community transmission
Republic of Moldova,Europe,248898,6170.06,3404,84.38,380,5709,141.52,161,3.99,18,Community transmission
Denmark,Europe,247010,4242.14,5279,90.66,547,2474,42.49,22,0.38,2,Community transmission
Ireland,Europe,246204,4959.35,2966,59.74,461,4872,98.14,37,0.75,5,Community transmission
Lithuania,Europe,241297,8635.98,7666,274.36,775,3848,137.72,88,3.15,7,Community transmission
Costa Rica,Americas,236930,4651.05,7293,143.17,0,3136,61.56,52,1.02,0,Community transmission
Slovenia,Europe,236613,11289.54,4944,235.89,831,4517,215.52,33,1.57,3,Clusters of cases
Egypt,Eastern Mediterranean,222523,217.45,6189,6.05,953,13049,12.75,311,0.3,51,Community transmission
Guatemala,Americas,221698,1237.46,8964,50.03,391,7410,41.36,189,1.05,15,Community transmission
Armenia,Europe,213288,7197.81,4768,160.91,410,4018,135.6,140,4.72,17,Community transmission
Honduras,Americas,206381,2083.69,6122,61.81,685,5100,51.49,146,1.47,5,Community transmission
Qatar,Eastern Mediterranean,202201,7018.3,5621,195.1,705,428,14.86,46,1.6,10,Community transmission
Bosnia and Herzegovina,Europe,194733,5935.51,4437,135.24,0,8203,250.03,366,11.16,0,Community transmission
Venezuela,Americas,190523,670.01,8620,30.31,1142,2028,7.13,140,0.49,19,Community transmission
Oman,Eastern Mediterranean,188816,3697.47,8785,172.03,3538,1977,38.71,99,1.94,35,Community transmission
Uruguay,Americas,182326,5248.71,19926,573.62,2789,2283,65.72,435,12.52,56,Community transmission
Libya,Eastern Mediterranean,175286,2550.99,3406,49.57,534,2996,43.6,100,1.46,49,Community transmission
Bahrain,Eastern Mediterranean,171370,10071.26,7260,426.66,1035,624,36.67,30,1.76,4,Community transmission
Nigeria,Africa,164684,79.89,537,0.26,51,2061,1,0,0,0,Community transmission
Kenya,Africa,156318,290.71,5031,9.36,1153,2603,4.84,140,0.26,20,Community transmission
North Macedonia,Europe,150274,7212.99,3541,169.96,564,4650,223.2,231,11.09,22,Community transmission
Myanmar,South-East Asia,142722,262.31,94,0.17,18,3207,5.89,1,0,1,Clusters of cases
Albania,Europe,130409,4531.55,953,33.12,139,2372,82.42,32,1.11,5,Clusters of cases
Puerto Rico,Americas,128459,4490.23,6758,236.22,1009,2264,79.14,64,2.24,1,Community transmission
Algeria,Africa,120736,275.33,1250,2.85,174,3198,7.29,46,0.1,8,Community transmission
Estonia,Europe,120000,9029.51,2446,184.05,0,1137,85.55,45,3.39,0,Clusters of cases
South Korea,Western Pacific,119387,232.86,4741,9.25,500,1817,3.54,16,0.03,4,Clusters of cases
Latvia,Europe,114955,6025.92,3958,207.48,711,2101,110.13,53,2.78,7,Community transmission
Norway,Europe,109581,2041.53,3358,62.56,0,736,13.71,28,0.52,0,Community transmission
Kosovo[1],Europe,103772,5779.03,2662,148.25,335,2108,117.39,57,3.17,0,Community transmission
China,Western Pacific,103484,7.03,169,0.01,20,4857,0.33,1,0,1,Clusters of cases
Cuba,Americas,101503,896.15,7992,70.56,1185,591,5.22,66,0.58,10,Community transmission
Sri Lanka,South-East Asia,101379,473.44,4583,21.4,793,642,3,24,0.11,4,Clusters of cases
Montenegro,Europe,96342,15339.57,649,103.33,0,1451,231.03,22,3.5,0,Clusters of cases
Kyrgyzstan,Europe,93831,1438.2,1948,29.86,228,1582,24.25,33,0.51,4,Clusters of cases
Ghana,Africa,91928,295.85,265,0.85,0,777,2.5,6,0.02,0,Community transmission
Zambia,Africa,91317,496.72,473,2.57,66,1245,6.77,11,0.06,0,Community transmission
Uzbekistan,Europe,89027,266,2347,7.01,348,643,1.92,6,0.02,1,Clusters of cases
Finland,Europe,85344,1544.61,1711,30.97,0,903,16.34,16,0.29,0,Community transmission
Mozambique,Africa,69643,222.82,509,1.63,46,807,2.58,9,0.03,1,Community transmission
El Salvador,Americas,68468,1055.59,911,14.05,150,2103,32.42,28,0.43,5,Community transmission
Luxembourg,Europe,66202,10573.58,1456,232.55,195,790,126.18,5,0.8,0,Community transmission
Cameroon,Africa,65998,248.62,4267,16.07,0,991,3.73,72,0.27,0,Community transmission
Cyprus,Europe,61576,6934.2,6169,694.7,895,298,33.56,10,1.13,1,Clusters of cases
Singapore,Western Pacific,61006,1042.78,175,2.99,40,30,0.51,0,0,0,Sporadic cases
Afghanistan,Eastern Mediterranean,59015,151.6,1117,2.87,172,2592,6.66,46,0.12,10,Community transmission
Thailand,South-East Asia,57508,82.39,13766,19.72,2048,148,0.21,44,0.06,8,Clusters of cases
Namibia,Africa,47671,1876.14,1156,45.5,288,624,24.56,22,0.87,2,Community transmission
Botswana,Africa,45855,1949.93,1780,75.69,0,691,29.38,20,0.85,0,Community transmission
Ivory Coast,Africa,45820,173.7,301,1.14,55,281,1.07,7,0.03,2,Community transmission
Jamaica,Americas,45004,1519.81,1114,37.62,137,760,25.67,37,1.25,4,Community transmission
Uganda,Africa,41575,90.89,235,0.51,0,341,0.75,3,0.01,0,Community transmission
Senegal,Africa,40082,239.38,351,2.1,60,1099,6.56,9,0.05,2,Community transmission
Zimbabwe,Africa,38064,256.1,395,2.66,19,1556,10.47,4,0.03,0,Community transmission
Madagascar,Africa,35262,127.34,3645,13.16,487,593,2.14,55,0.2,5,Community transmission
Malawi,Africa,34011,177.79,77,0.4,22,1147,6,9,0.05,2,Community transmission
Sudan,Eastern Mediterranean,33673,76.79,258,0.59,0,2300,5.25,27,0.06,0,Clusters of cases
Mongolia,Western Pacific,30483,929.84,8488,258.92,1264,78,2.38,34,1.04,4,Clusters of cases
Malta,Europe,30149,5859.14,222,43.14,20,412,80.07,3,0.58,0,Clusters of cases
Australia,Western Pacific,29666,116.34,147,0.58,8,910,3.57,0,0,0,Clusters of cases
Democratic Republic of the Congo,Africa,29498,32.94,604,0.67,93,756,0.84,11,0.01,4,Community transmission
Maldives,South-East Asia,27874,5156.66,1526,282.31,253,71,13.13,1,0.18,0,Clusters of cases
Angola,Africa,25492,77.56,1192,3.63,213,577,1.76,16,0.05,3,Community transmission
Rwanda,Africa,24535,189.43,669,5.17,76,328,2.53,6,0.05,0,Community transmission
Gabon,Africa,22433,1007.89,575,25.83,0,138,6.2,5,0.22,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,22135,126.48,993,5.67,136,1537,8.78,91,0.52,11,Community transmission
Guinea,Africa,21803,166.02,343,2.61,0,139,1.06,1,0.01,0,Community transmission
Cabo Verde,Africa,21784,3918.08,1809,325.37,0,201,36.15,12,2.16,0,Community transmission
Mayotte,Africa,19849,7275.63,60,21.99,0,169,61.95,1,0.37,0,Community transmission
Réunion,Africa,19343,2160.48,918,102.53,0,141,15.75,6,0.67,0,Community transmission
French Guiana,Americas,18826,6303.02,745,249.43,0,98,32.81,3,1,0,Community transmission
French Polynesia,Western Pacific,18734,6669.09,38,13.53,0,141,50.19,0,0,0,Sporadic cases
Eswatini,Africa,18440,1589.43,25,2.15,6,671,57.84,0,0,0,Community transmission
Mauritania,Africa,18192,391.25,71,1.53,0,454,9.76,2,0.04,0,Community transmission
Guadeloupe,Americas,13770,3441.43,843,210.68,843,211,52.73,17,4.25,17,Community transmission
Tajikistan,Europe,13714,143.79,0,0,0,91,0.95,0,0,0,Pending
Mali,Africa,13560,66.96,580,2.86,56,462,2.28,33,0.16,2,Community transmission
Somalia,Eastern Mediterranean,13459,84.68,380,2.39,0,689,4.34,19,0.12,0,Community transmission
Burkina Faso,Africa,13231,63.3,117,0.56,0,156,0.75,2,0.01,0,Community transmission
Andorra,Europe,13024,16856.27,253,327.44,17,124,160.49,1,1.29,0,Community transmission
Haiti,Americas,12958,113.64,40,0.35,0,252,2.21,1,0.01,1,Community transmission
Togo,Africa,12787,154.46,291,3.52,45,121,1.46,2,0.02,0,Community transmission
Guyana,Americas,12600,1601.93,838,106.54,152,279,35.47,11,1.4,2,Clusters of cases
Belize,Americas,12599,3168.54,61,15.34,0,321,80.73,3,0.75,0,Community transmission
Curaçao,Americas,12022,7326.33,348,212.07,0,99,60.33,19,11.58,0,Community transmission
Papua New Guinea,Western Pacific,10835,121.1,1036,11.58,165,105,1.17,15,0.17,3,Community transmission
Djibouti,Eastern Mediterranean,10802,1093.32,342,34.62,56,136,13.77,20,2.02,4,Community transmission
Lesotho,Africa,10728,500.78,19,0.89,5,316,14.75,1,0.05,0,Community transmission
Republic of the Congo,Africa,10678,193.51,594,10.76,0,144,2.61,7,0.13,0,Community transmission
South Sudan,Africa,10515,93.94,83,0.74,0,114,1.02,0,0,0,Community transmission
Martinique,Americas,10491,2795.62,733,195.33,733,70,18.65,4,1.07,4,Community transmission
Aruba,Americas,10469,9805.56,250,234.16,0,95,88.98,3,2.81,0,Community transmission
Bahamas,Americas,10050,2555.67,314,79.85,0,196,49.84,2,0.51,0,Clusters of cases
Suriname,Americas,9996,1703.96,451,76.88,64,195,33.24,8,1.36,2,Clusters of cases
Cambodia,Western Pacific,9975,59.66,2962,17.72,0,74,0.44,29,0.17,0,Sporadic cases
Trinidad and Tobago,Americas,9592,685.39,786,56.16,105,158,11.29,8,0.57,1,Community transmission
Benin,Africa,7720,63.68,109,0.9,0,97,0.8,1,0.01,0,Community transmission
Guam,Western Pacific,7697,4560.51,39,23.11,0,136,80.58,0,0,0,Clusters of cases
Equatorial Guinea,Africa,7559,538.78,300,21.38,0,107,7.63,1,0.07,0,Community transmission
Iceland,Europe,6390,1754.85,104,28.56,0,29,7.96,0,0,0,Community transmission
Central African Republic,Africa,6224,128.87,437,9.05,0,85,1.76,10,0.21,0,Community transmission
Yemen,Eastern Mediterranean,6141,20.59,325,1.09,32,1188,3.98,61,0.2,12,Community transmission
Gambia,Africa,5820,240.83,87,3.6,0,173,7.16,3,0.12,0,Community transmission
Nicaragua,Americas,5450,82.27,43,0.65,0,181,2.73,1,0.02,0,Community transmission
Seychelles,Africa,5170,5256.9,336,341.65,0,26,26.44,1,1.02,0,Community transmission
Niger,Africa,5158,21.31,44,0.18,17,191,0.79,1,0,0,Community transmission
San Marino,Europe,5047,14871.24,37,109.02,0,89,262.24,3,8.84,0,Community transmission
Chad,Africa,4752,28.93,61,0.37,5,169,1.03,1,0.01,0,Community transmission
Saint Lucia,Americas,4486,2443,85,46.29,23,70,38.12,3,1.63,0,Community transmission
Gibraltar,Europe,4283,12712.59,0,0,0,94,279.01,0,0,0,Clusters of cases
Sierra Leone,Africa,4044,50.7,24,0.3,0,79,0.99,0,0,0,Community transmission
Burundi,Africa,3853,32.4,241,2.03,48,6,0.05,0,0,0,Community transmission
Comoros,Africa,3829,440.32,14,1.61,3,146,16.79,0,0,0,Community transmission
Barbados,Americas,3824,1330.67,51,17.75,4,44,15.31,0,0,0,Community transmission
Guinea-Bissau,Africa,3724,189.23,14,0.71,2,67,3.4,1,0.05,1,Community transmission
Eritrea,Africa,3605,101.65,114,3.21,0,10,0.28,0,0,0,Community transmission
Jersey,Europe,3233,2999.18,1,0.93,0,69,64.01,0,0,0,Community transmission
United States Virgin Islands,Americas,3080,2949.49,41,39.26,0,27,25.86,0,0,0,Community transmission
Liechtenstein,Europe,2947,7605.75,40,103.23,0,56,144.53,0,0,0,Sporadic cases
Vietnam,Western Pacific,2846,2.92,61,0.06,13,35,0.04,0,0,0,Clusters of cases
Monaco,Europe,2429,6189.48,34,86.64,3,31,78.99,0,0,0,Sporadic cases
Turks and Caicos Islands,Americas,2376,6136.68,7,18.08,0,17,43.91,0,0,0,Clusters of cases
Bermuda,Americas,2335,3749.62,212,340.44,20,23,36.93,5,8.03,0,Community transmission
Sao Tome and Principe,Africa,2298,1048.55,23,10.49,6,35,15.97,0,0,0,Community transmission
New Zealand,Western Pacific,2245,46.56,5,0.1,0,26,0.54,0,0,0,Clusters of cases
Sint Maarten,Americas,2212,5158.34,10,23.32,0,27,62.96,0,0,0,Community transmission
Liberia,Africa,2086,41.24,15,0.3,0,85,1.68,0,0,0,Community transmission
Timor-Leste,South-East Asia,1897,143.88,591,44.83,89,3,0.23,1,0.08,0,Clusters of cases
Saint Vincent and the Grenadines,Americas,1830,1649.54,11,9.92,0,10,9.01,0,0,0,Community transmission
Saint Martin,Americas,1728,4469.85,18,46.56,18,13,33.63,0,0,0,Community transmission
Isle of Man,Europe,1585,1864,10,11.76,1,29,34.1,0,0,0,No cases
Bonaire,Americas,1527,7300.98,16,76.5,0,15,71.72,1,4.78,0,Community transmission
Antigua and Barbuda,Americas,1227,1252.95,11,11.23,5,31,31.66,0,0,0,Clusters of cases
Mauritius,Africa,1206,94.83,3,0.24,0,16,1.26,1,0.08,0,Clusters of cases
Bhutan,South-East Asia,1022,132.45,65,8.42,4,1,0.13,0,0,0,Sporadic cases
Saint Barthélemy,Americas,976,9873.55,22,222.56,22,1,10.12,0,0,0,Clusters of cases
Guernsey,Europe,822,1275.05,0,0,0,14,21.72,0,0,0,Community transmission
Other,Other,745,,0,,0,13,,0,,0,Not applicable
Faroe Islands,Europe,663,1356.8,1,2.05,0,1,2.05,0,0,0,Sporadic cases
Cayman Islands,Americas,534,812.54,9,13.69,0,2,3.04,0,0,0,Sporadic cases
United Republic of Tanzania,Africa,509,0.85,0,0,0,21,0.04,0,0,0,Pending
Wallis and Futuna,Western Pacific,449,3992.53,2,17.78,0,5,44.46,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,323,4.44,265,3.64,76,0,0,0,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,223,50.97,2,0.46,0,3,0.69,0,0,0,Sporadic cases
British Virgin Islands,Americas,194,641.6,7,23.15,0,1,3.31,0,0,0,Clusters of cases
Dominica,Americas,173,240.31,1,1.39,0,0,0,0,0,0,Clusters of cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,164,284.93,2,3.47,0,2,3.47,0,0,0,Pending
Grenada,Americas,159,141.3,0,0,0,1,0.89,0,0,0,Sporadic cases
New Caledonia,Western Pacific,124,43.43,0,0,0,0,0,0,0,0,Sporadic cases
Fiji,Western Pacific,91,10.15,17,1.9,4,2,0.22,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,63,1808.79,1,28.71,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,58,386.62,29,193.31,0,0,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,44,82.72,0,0,0,0,0,0,0,0,No cases
Greenland,Europe,31,54.6,0,0,0,0,0,0,0,0,No cases
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,25,431.41,0,0,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,20,400.08,0,0,0,1,20,0,0,0,No cases
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0,No cases
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0,No cases
Saba,Americas,6,310.4,0,0,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
North Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
